Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_3                    shift and go to state 39
    exp                            shift and go to state 119
    factor                         shift and go to state 41
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 98

    (75) expressionp -> GT push_operator . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 120
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 99

    (77) expressionp -> GTEQ push_operator . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 121
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 100

    (78) expressionp -> EQ push_operator . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 122
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 101

    (76) expressionp -> LTEQ push_operator . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 123
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 102

    (74) expressionp -> LT push_operator . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 124
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 103

    (79) expressionp -> NEQ push_operator . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
