Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    CALL            reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)


state 205

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp . SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    SEMMICOLON      shift and go to state 209


state 206

    (49) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto . RKEY if_else

    RKEY            shift and go to state 210


state 207

    (46) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto . RKEY

    RKEY            shift and go to state 211


state 208

    (44) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN . sexp SEMMICOLON
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 212
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 209

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON . ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    ID              shift and go to state 213


state 210

    (49) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY . if_else
    (51) if_else -> . ELSE LKEY if_else_1 estatuto RKEY
    (52) if_else -> . empty
    (90) empty -> .

    ELSE            shift and go to state 214
    FOR             reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    CALL            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RKEY            reduce using rule 90 (empty -> .)

    if_else                        shift and go to state 215
    empty                          shift and go to state 216

state 211

    (46) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .

    FOR             reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    IF              reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    WHILE           reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    READ            reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    PRINT           reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    CALL            reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    ID              reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    RKEY            reduce using rule 46 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)


state 212

    (44) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 217


state 213

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID . ASSIGN sexp RPAREN LKEY estatuto RKEY

    ASSIGN          shift and go to state 218


state 214

    (51) if_else -> ELSE . LKEY if_else_1 estatuto RKEY

    LKEY            shift and go to state 219


state 215

    (49) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .

    FOR             reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    IF              reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    WHILE           reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    READ            reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    PRINT           reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    CALL            reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    ID              reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    RKEY            reduce using rule 49 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)


state 216

    (52) if_else -> empty .

    FOR             reduce using rule 52 (if_else -> empty .)
    IF              reduce using rule 52 (if_else -> empty .)
    WHILE           reduce using rule 52 (if_else -> empty .)
    READ            reduce using rule 52 (if_else -> empty .)
    PRINT           reduce using rule 52 (if_else -> empty .)
    CALL            reduce using rule 52 (if_else -> empty .)
    ID              reduce using rule 52 (if_else -> empty .)
    RKEY            reduce using rule 52 (if_else -> empty .)


state 217

    (44) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    CALL            reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 44 (id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)


state 218

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN . sexp RPAREN LKEY estatuto RKEY
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 220
    cons                           shift and go to state 100
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 219

    (51) if_else -> ELSE LKEY . if_else_1 estatuto RKEY
    (53) if_else_1 -> .

    FOR             reduce using rule 53 (if_else_1 -> .)
    IF              reduce using rule 53 (if_else_1 -> .)
    WHILE           reduce using rule 53 (if_else_1 -> .)
    READ            reduce using rule 53 (if_else_1 -> .)
    PRINT           reduce using rule 53 (if_else_1 -> .)
    CALL            reduce using rule 53 (if_else_1 -> .)
    ID              reduce using rule 53 (if_else_1 -> .)
    RKEY            reduce using rule 53 (if_else_1 -> .)

    if_else_1                      shift and go to state 221

state 220

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp . RPAREN LKEY estatuto RKEY

    RPAREN          shift and go to state 222


state 221

    (51) if_else -> ELSE LKEY if_else_1 . estatuto RKEY
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 223
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    call_process                   shift and go to state 72
    id_asignacion                  shift and go to state 65
    print_process                  shift and go to state 69
    empty                          shift and go to state 66

state 222

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN . LKEY estatuto RKEY

    LKEY            shift and go to state 224


state 223

    (51) if_else -> ELSE LKEY if_else_1 estatuto . RKEY

    RKEY            shift and go to state 225


state 224

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY . estatuto RKEY
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 226
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 225

    (51) if_else -> ELSE LKEY if_else_1 estatuto RKEY .

    FOR             reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    IF              reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    WHILE           reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    READ            reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    PRINT           reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    CALL            reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    ID              reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    RKEY            reduce using rule 51 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)


state 226

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto . RKEY

    RKEY            shift and go to state 227


state 227

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .

    FOR             reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)
    IF              reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)
    WHILE           reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)
    READ            reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)
    PRINT           reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)
    CALL            reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)
    ID              reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)
    RKEY            reduce using rule 45 (ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY .)

